make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1774
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression pg_visibility
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 7135
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test pg_visibility                ... ok           48 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/pg_visibility'
make -C postgres_fdw check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/postgres_fdw'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression postgres_fdw
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 7188
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test postgres_fdw                 ... ok         1728 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/postgres_fdw'
make -C seg check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/seg'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression seg
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 7260
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test seg                          ... ok          125 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/seg'
make -C spi check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make -C tablefunc check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/tablefunc'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression tablefunc
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 7323
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablefunc                    ... ok          106 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/tablefunc'
make -C tcn check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/tcn'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
